"0","#Predict using the model"
"0","xtest = cbind(train[1,],x) # to equalize classes of training and test set, otherwise throw error"
"2","row names were found from a short variable and have been discarded"
"0","test$pred_rf = predict(ml_rf,xtest) "
"0",""
"0","#Accuracy of the model"
"0","mtab = table(test$IS_RETAINED,test$pred_rf)"
"0","confusionMatrix(mtab)"
"1","Confusion Matrix and Statistics

"
"1","   
"
"1","   "
"1","    0"
"1","    1"
"1","
  0"
"1","    0"
"1","  116"
"1","
  1"
"1","    0"
"1"," 3444"
"1","
"
"1",""
"1","                         "
"1","               "
"1","
"
"1","               Accuracy :"
"1"," 0.9674        "
"1","
"
"1","                 95% CI :"
"1"," (0.961, 0.973)"
"1","
"
"1","    No Information Rate :"
"1"," 1             "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 1             "
"1","
"
"1","                         "
"1","               "
"1","
"
"1","                  Kappa :"
"1"," 0             "
"1","
"
"1","                         "
"1","               "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," <2e-16        "
"1","
"
"1","                         "
"1","               "
"1","
"
"1","            Sensitivity :"
"1","      NA       "
"1","
"
"1","            Specificity :"
"1"," 0.96742       "
"1","
"
"1","         Pos Pred Value :"
"1","      NA       "
"1","
"
"1","         Neg Pred Value :"
"1","      NA       "
"1","
"
"1","             Prevalence :"
"1"," 0.00000       "
"1","
"
"1","         Detection Rate :"
"1"," 0.00000       "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.03258       "
"1","
"
"1","      Balanced Accuracy :"
"1","      NA       "
"1","
"
"1","                         "
"1","               "
"1","
"
"1","       'Positive' Class :"
"1"," 0             "
"1","
"
"1","                         "
"1","               "
"1","
"
