"0","load(""../../data/students_df.RData"")"
"0","#df <- read.csv(file = ""../../data/TEST_FILE_WEEK2_V2.csv"")"
"1","[1]"
"1"," 14238"
"1","    37"
"1","
"
"0","str(students_df) # list of each variable"
"1","'data.frame':	"
"1",""
"1","14238"
"1",""
"1"," obs. of  "
"1",""
"1","37"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","STRM_DESC             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Spring 2019"" ""Spring 2019"" ""Spring 2019"" ""Spring 2019"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","IS_RETAINED           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 0 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","IS_RETAINED_DESC      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Returned Next Term"" ""Returned Next Term"" ""Returned Next Term"" ""Returned Next Term"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RESIDENCY_CODE        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""O"" ""I"" ""O"" ""I"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RESIDENCY             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Out-of-State"" ""In-State"" ""Out-of-State"" ""In-State"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ACAD_CAREER_STUDENT   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""UGRD"" ""UGRD"" ""UGRD"" ""UGRD"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CLASS_LEVEL_STUDENT   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""SO"" ""SR"" ""JR"" ""SO"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","IS_DEGREE_SEEKING     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","INTENDED_DECLARED     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""I"" ""D"" ""I"" ""I"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","INTENDED_DECLARED_DESC"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Intended Major"" ""Declared Major"" ""Intended Major"" ""Intended Major"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","IS_DBL_MAJOR          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 0 1 0 0 0 0 1 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MAJ_1_SCHOOL_CODE     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""CAS"" ""CAS"" ""CAS"" ""CAS"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MAJ_1_SCHOOL_NAME     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Arts and Sciences"" ""Arts and Sciences"" ""Arts and Sciences"" ""Arts and Sciences"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MAJ_1_DIV_CODE        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""NS"" ""NS"" ""NS"" ""HU"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MAJ_1_DIV_NAME        "
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MAJ_1_PROGRAM_CODE    "
"1",""
"1",":"
"1"," chr  "
