"0","fit2_emtrends <- emtrends(fit2, ""CLASS_LEVEL_STUDENT"", "
"0","         var = ""CREDIT_HOURS_EARNED"","
"0","         transform = ""response"")"
"0","fit2_emtrends"
"1",""
"1"," CLASS_LEVEL_STUDENT"
"1"," CREDIT_HOURS_EARNED.trend"
"1","       SE"
"1","  df"
"1"," asymp.LCL"
"1","
"
"1"," FR                 "
"1","                   0.00825"
"1"," 0.001031"
"1"," Inf"
"1","   0.00623"
"1","
"
"1"," SO                 "
"1","                   0.00549"
"1"," 0.000513"
"1"," Inf"
"1","   0.00449"
"1","
"
"1"," JR                 "
"1","                   0.00327"
"1"," 0.000284"
"1"," Inf"
"1","   0.00272"
"1","
"
"1"," SR                 "
"1","                   0.00442"
"1"," 0.000394"
"1"," Inf"
"1","   0.00365"
"1","
"
"1",""
"1"," asymp.UCL"
"1","
"
"1","   0.01027"
"1","
"
"1","   0.00650"
"1","
"
"1","   0.00383"
"1","
"
"1","   0.00520"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
