"0","#Predict using the model"
"0","test$prob_svm = predict(ml_svm,x,type='response')"
"0","optCutOff = optimalCutoff(test$IS_RETAINED, test$prob_svm)[1]"
"0","optCutOff # 0.86"
"1","[1]"
"1"," 0.8585873"
"1","
"
"0","test$pred_svm = as.numeric(test$prob_svm>=optCutOff)"
"0",""
"0","#Accuracy of the model"
"0","mtab = table(test$IS_RETAINED,test$pred_svm)"
"0","confusionMatrix(mtab)"
"1","Confusion Matrix and Statistics

"
"1","   
"
"1","   "
"1","    0"
"1","    1"
"1","
  0"
"1","   16"
"1","  100"
"1","
  1"
"1","    8"
"1"," 3436"
"1","
"
"1",""
"1","                         "
"1","                "
"1","
"
"1","               Accuracy :"
"1"," 0.9697         "
"1","
"
"1","                 95% CI :"
"1"," (0.9635, 0.975)"
"1","
"
"1","    No Information Rate :"
"1"," 0.9933         "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 1              "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","                  Kappa :"
"1"," 0.2199         "
"1","
"
"1","                         "
"1","   Detection Prevalence :"
"1"," 0.032584       "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.819193       "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","       'Positive' Class :"
"1"," 0              "
"1","
"
"1","                         "
"1","                "
"1","
"
"0","plotROC(test$IS_RETAINED, test$prob_svm)"
