"0","#Summarize the model
summary(ml_tree)
"
"1","Call:
"
"1","rpart(formula = ml_formula3, data = df, cp = 0.01)
"
"1","  n="
"1"," "
"1","14238"
"1"," "
"1","

"
"1"," "
"1","         CP"
"1"," nsplit"
"1"," rel error"
"1","   xerror"
"1","       xstd"
"1","
1"
"1"," 0.01046798"
"1","      0"
"1"," 1.0000000"
"1"," 1.000000"
"1"," 0.04566112"
"1","
2"
"1"," 0.01000000"
"1","      7"
"1"," 0.9267241"
"1"," 1.028017"
"1"," 0.04627450"
"1","
"
"1","
Variable importance
"
"1","   CREDIT_HOURS_FAILED "
"1","      CREDIT_HOURS_ATT "
"1","    TRNSFR_UNITS_ENTRY "
"1","CUM_RESIDENT_TERMS_BOT "
"1","     TEST_CREDIT_ENTRY "
"1","
"
"1","                    67 "
"1","                    28 "
"1","                     3 "
"1","                     1 "
"1","                     1 "
"1","
"
"1",""
"1",": "
"1",""
"1","14238"
"1",""
"1"," observations"
"1",",    complexity param="
"1",""
"1","0.01046798"
"1",""
"1","
"
"1","  predicted class=1  expected loss=0.03258885  P(node) =1
    class counts:   464 13774
   probabilities: 0.033 0.967"
"1"," "
"1","
"
"1","  left son="
"1",""
"1","2"
"1",""
"1"," ("
"1",""
"1","153"
"1",""
"1"," obs)"
"1",""
"1"," right son="
"1",""
"1","3"
"1",""
"1"," ("
"1",""
"1","14085"
"1",""
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      CREDIT_HOURS_FAILED    < 12.5  to the right, improve=61.126020, (0 missing)"
"1","
"
"1","      CREDIT_HOURS_ATT       < 10.5  to the left,  improve=29.334510, (0 missing)"
"1","
"
"1","      CUM_RESIDENT_TERMS_BOT < 6.5   to the right, improve=23.827770, (0 missing)"
"1","
"
"1","      TEST_CREDIT_ENTRY      < 1.5   to the left,  improve= 5.807624, (0 missing)"
"1","
"
"1","      TRNSFR_UNITS_ENTRY     < 50.5  to the right, improve= 1.839017, (0 missing)"
"1","
"
"1","
Node number "
"1",""
"1","2"
"1",""
"1",": "
"1",""
"1","153"
"1",""
"1"," observations"
"1",",    complexity param="
"1",""
"1","0.01046798"
"1",""
"1","
"
"1","  predicted class=1  expected loss=0.4771242  P(node) =0.01074589
    class counts:    73    80
   probabilities: 0.477 0.523"
"1"," "
"1","
"
"1","  left son="
"1",""
"1","4"
