"0","#Predict using the model"
"0","test$pred_lda = predict(ml_lda,x)$class"
"0",""
"0","#Accuracy of the model"
"0","mtab = table(test$IS_RETAINED,test$pred_lda)"
"0","confusionMatrix(mtab)"
"1","Confusion Matrix and Statistics

"
"1","   
"
"1","   "
"1","    0"
"1","    1"
"1","
  0"
"1","   35"
"1","   81"
"1","
  1"
"1","  131"
"1"," 3313"
"1","
"
"1",""
"1","                         "
"1","                "
"1","
"
"1","               Accuracy :"
"1"," 0.9404         "
"1","
"
"1","                 95% CI :"
"1"," (0.9322, 0.948)"
"1","
"
"1","    No Information Rate :"
"1"," 0.9534         "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.9998149      "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","                  Kappa :"
"1"," 0.2182         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.0007645      "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","            Sensitivity :"
"1"," 0.210843       "
"1","
"
"1","            Specificity :"
"1"," 0.976134       "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.301724       "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.961963       "
"1","
"
"1","             Prevalence :"
"1"," 0.046629       "
"1","
"
"1","         Detection Rate :"
"1"," 0.009831       "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.032584       "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.593489       "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","       'Positive' Class :"
"1"," 0              "
"1","
"
"1","                         "
"1","                "
"1","
"
