"0","library(randomForest)"
"2","package ‘randomForest’ was built under R version 3.6.3"
"2","randomForest 4.6-14
"
"2","Type rfNews() to see new features/changes/bug fixes.
"
"2","
Attaching package: ‘randomForest’

"
"2","The following object is masked from ‘package:gridExtra’:

    combine

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"2","The following object is masked from ‘package:ggplot2’:

    margin

"
"0","#Build the model (need to make sure no chr variables, convert to factors)"
"0","ml_rf = randomForest(ml_formula3,data=df,localImp = TRUE) # add local importance interpretation for later"
"0",""
"0","#Summarize the model"
"1","               "
"1"," Length"
"1"," Class "
"1"," Mode     "
"1","
call           "
"1","      4"
"1","
predicted      "
"1","  14238"
"1"," factor"
"1"," numeric  "
"1","
err.rate       "
"1","   1500"
"1"," -none-"
"1"," numeric  "
"1","
confusion      "
"1","      6"
"1"," -none-"
"1"," numeric  "
"1","
votes          "
"1","  28476"
"1"," matrix"
"1"," -none-"
"1"," numeric  "
"1","
classes        "
"1","      2"
"1"," -none-"
"1"," character"
"1","
importance     "
"1","     36"
"1"," -none-"
"1"," numeric  "
"1","
importanceSD   "
"1","     27"
"1"," -none-"
"1"," numeric  "
"1","
localImportance"
"1"," 128142"
"1"," -none-"
"1"," numeric  "
"1","
proximity      "
"1","      0"
"1"," -none-"
"1"," NULL     "
"1","
ntree          "
"1","      1"
"1"," -none-"
"1"," numeric  "
"1","
mtry           "
"1","      1"
"1"," -none-"
"1"," numeric  "
"1","
forest         "
"1","     14"
"1"," -none-"
"1"," list     "
"1","
y              "
"1","  14238"
"1"," factor"
"1","      3"
"1"," terms "
"1"," call     "
"1","
"
"0","#getTree(ml_rf, 1) # check an example tree"
"1","                      "
"1","           0"
"1","   0.6688689"
"1"," -2.925299"
"1","            -2.548271"
"1","         18.83161"
"1","
CLASS_LEVEL_STUDENT   "
"1","   7.5568125"
"1"," 15.059477"
"1","            15.838649"
"1","         39.28527"
"1","
IS_DBL_MAJOR          "
"1","   7.6946491"
"1","  6.679834"
"1","             9.376176"
"1","         16.45740"
"1","
MAJ_1_SCHOOL_NAME     "
"1","   6.4246343"
"1"," 17.816816"
"1","            19.516634"
"1","         33.63094"
"1","
CUM_RESIDENT_TERMS_BOT"
"1","  28.9618536"
"1"," 17.373569"
"1","            20.101120"
"1","         83.37479"
"1","
TRNSFR_UNITS_ENTRY    "
"1","  12.7852420"
"1"," 12.282896"
"1","            14.900115"
"1","         74.47110"
"1","
TEST_CREDIT_ENTRY     "
"1","   0.8298218"
"1"," 20.914538"
"1","            20.945377"
"1","         82.77990"
"1","
CREDIT_HOURS_FAILED   "
"1"," 106.1808453"
"1"," 42.101462"
"1","            78.797925"
"1","        160.78501"
"1","
CREDIT_HOURS_ATT      "
"1","  37.6027577"
"1"," 31.733084"
"1","            43.778821"
"1","        122.82356"
"1","
"
