"0","#Predict using the model"
"0","test$pred_tree = predict(ml_tree,x,type=""class"") "
"0",""
"0","#Accuracy of the model"
"0","mtab = table(test$IS_RETAINED,test$pred_tree)"
"0","confusionMatrix(mtab)"
"1","Confusion Matrix and Statistics

"
"1","   
"
"1","   "
"1","    0"
"1","    1"
"1","
  0"
"1","   19"
"1","   97"
"1","
  1"
"1","   10"
"1"," 3434"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.9699          "
"1","
"
"1","                 95% CI :"
"1"," (0.9638, 0.9753)"
"1","
"
"1","    No Information Rate :"
"1"," 0.9919          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 1               "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.2523          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," <2e-16          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.655172        "
"1","
"
"1","            Specificity :"
"1"," 0.972529        "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.163793        "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.997096        "
"1","
"
"1","             Prevalence :"
"1"," 0.008146        "
"1","
"
"1","         Detection Rate :"
"1"," 0.005337        "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.032584        "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.813851        "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 0               "
"1","
"
"1","                         "
"1","                 "
"1","
"
