"0","# convert variables to factor"
"0","df$RESIDENCY_CODE = factor(df$RESIDENCY_CODE)"
"0","df$CLASS_LEVEL_STUDENT = factor(df$CLASS_LEVEL_STUDENT)"
"0","df$MAJ_1_SCHOOL_NAME = factor(df$MAJ_1_SCHOOL_NAME)"
"0","df$STU_ORIG_ENROLL_STATUS = factor(df$STU_ORIG_ENROLL_STATUS)"
"0","df$FAC_IS_RETAINED = factor(df$IS_RETAINED)"
"0","# reorder levels of class"
"0","df$ORDER_CLASS_LEVEL_STUDENT = ordered(df$CLASS_LEVEL_STUDENT, levels = c('FR','SO','JU','SR'))"
"0","# check level"
"0","levels(df$ORDER_CLASS_LEVEL_STUDENT)"
"1","[1]"
"1"," ""FR"""
"1"," ""SO"""
"1"," ""JU"""
"1"," ""SR"""
"1","
"
"0","# check contrast"
"0","contrasts(df$ORDER_CLASS_LEVEL_STUDENT)"
"1","    "
"1","         .L"
"1","   .Q"
"1","         .C"
"1","
[1,]"
"1"," -0.6708204"
"1","  0.5"
"1"," -0.2236068"
"1","
[2,]"
"1"," -0.2236068"
"1"," -0.5"
"1","  0.6708204"
"1","
[3,]"
"1","  0.2236068"
"1"," -0.5"
"1"," -0.6708204"
"1","
[4,]"
"1","  0.6708204"
"1","  0.5"
"1","  0.2236068"
"1","
"
"0","# log transform variables"
"0","df$LOG_TRNSFR_UNITS_ENTRY = log(df$TRNSFR_UNITS_ENTRY+0.1) # add a small number to make sure log is not inf"
"0","df$LOG_TEST_CREDIT_ENTRY = log(df$TEST_CREDIT_ENTRY+0.1)"
"0","# engineer new feature"
"0","df$CREDIT_HOURS_FAILED = df$CREDIT_HOURS_ATT - df$CREDIT_HOURS_EARNED"
"0",""
