"0","#Predict using the model"
"0","test$prob_xgb = predict(ml_xgb,testXGB) "
"0","optCutOff = optimalCutoff(test$IS_RETAINED, test$pred_xgb)[1]"
"0","optCutOff # 0.64"
"1","[1]"
"1"," 0.6385373"
"1","
"
"0","test$pred_xgb = as.numeric(test$prob_xgb>=optCutOff)"
"0",""
"0","#Accuracy of the model"
"0","mtab = table(test$IS_RETAINED,test$pred_xgb)"
"0","confusionMatrix(mtab)"
"1","Confusion Matrix and Statistics

"
"1","   
"
"1","   "
"1","    0"
"1","    1"
"1","
  0"
"1","   30"
"1","   86"
"1","
  1"
"1","   24"
"1"," 3420"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.9691          "
"1","
"
"1","                 95% CI :"
"1"," (0.9629, 0.9745)"
"1","
"
"1","    No Information Rate :"
"1"," 0.9848          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 1               "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.3393          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 6.023e-09       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.555556        "
"1","
"
"1","            Specificity :"
"1"," 0.975471        "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.258621        "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.993031        "
"1","
"
"1","             Prevalence :"
"1"," 0.015169        "
"1","
"
"1","         Detection Rate :"
"1"," 0.008427        "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.032584        "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.765513        "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 0               "
"1","
"
"1","                         "
"1","                 "
"1","
"
"0","plotROC(test$IS_RETAINED, test$prob_xgb)"
