"0","anova(fit2, fit4, test = ""LR"")"
"1","Analysis of Deviance Table
"
"1","
"
"1","Model 1: IS_RETAINED ~ CLASS_LEVEL_STUDENT * CREDIT_HOURS_EARNED
Model 2: IS_RETAINED ~ CLASS_LEVEL_STUDENT * CREDITS_FAILED + CLASS_LEVEL_STUDENT * 
    CREDIT_HOURS_EARNED"
"1","
"
"1"," "
"1"," Resid. Df"
"1"," Resid. Dev"
"1"," Df"
"1"," Deviance"
"1"," Pr(>Chi)"
"1","
1"
"1","     14230"
"1","     3449.7"
"1","   "
"1","         "
"1","         "
"1","
2"
"1","     14226"
"1","     3446.8"
"1","  4"
"1","   2.9308"
"1","   0.5695"
"1","
"
