"0","anova(fit1, fit2, fit3, fit4)"
"1","Analysis of Deviance Table
"
"1","
"
"1","Model 1: IS_RETAINED ~ CLASS_LEVEL_STUDENT
Model 2: IS_RETAINED ~ CLASS_LEVEL_STUDENT * CREDIT_HOURS_EARNED
Model 3: IS_RETAINED ~ CLASS_LEVEL_STUDENT * CREDITS_FAILED
Model 4: IS_RETAINED ~ CLASS_LEVEL_STUDENT * CREDITS_FAILED + CLASS_LEVEL_STUDENT * 
    CREDIT_HOURS_EARNED"
"1","
"
"1"," "
"1"," Resid. Df"
"1"," Resid. Dev"
"1"," Df"
"1"," Deviance"
"1","
1"
"1","     14234"
"1","     4064.9"
"1","   "
"1","         "
"1","
2"
"1","     14230"
"1","     3449.7"
"1","  4"
"1","   615.15"
"1","
3"
"1","     14230"
"1","     3556.2"
"1","  0"
"1","  -106.50"
"1","
4"
"1","     14226"
"1","     3446.8"
"1","  4"
"1","   109.43"
"1","
"
