"0","anova(fit2a, fit2, test = ""LR"")"
"1","Analysis of Deviance Table
"
"1","
"
"1","Model 1: IS_RETAINED ~ CLASS_LEVEL_STUDENT + CREDIT_HOURS_EARNED
Model 2: IS_RETAINED ~ CLASS_LEVEL_STUDENT * CREDIT_HOURS_EARNED"
"1","
"
"1"," "
"1"," Resid. Df"
"1"," Resid. Dev"
"1"," Df"
"1"," Deviance"
"1","  Pr(>Chi)"
"1","    "
"1","
1"
"1","     14233"
"1","     3479.5"
"1","   "
"1","         "
"1","          "
"1","    "
"1","
2"
"1","     14230"
"1","     3449.7"
"1","  3"
"1","   29.766"
"1"," 1.546e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
