"0","fit3_emtrends <- emtrends(fit3, ""CLASS_LEVEL_STUDENT"", "
"0","         var = ""CREDITS_FAILED"","
"0","         transform = ""response"")"
"0","fit3_emtrends"
"1",""
"1"," CLASS_LEVEL_STUDENT"
"1"," CREDITS_FAILED.trend"
"1","       SE"
"1","  df"
"1"," asymp.LCL"
"1","
"
"1"," FR                 "
"1","             -0.00865"
"1"," 0.001118"
"1"," Inf"
"1","  -0.01084"
"1","
"
"1"," SO                 "
"1","             -0.00620"
"1"," 0.000598"
"1"," Inf"
"1","  -0.00737"
"1","
"
"1"," JR                 "
"1","             -0.00389"
"1"," 0.000342"
"1"," Inf"
"1","  -0.00456"
"1","
"
"1"," SR                 "
"1","             -0.00544"
"1"," 0.000505"
"1"," Inf"
"1","  -0.00643"
"1","
"
"1",""
"1"," asymp.UCL"
"1","
"
"1","  -0.00645"
"1","
"
"1","  -0.00502"
"1","
"
"1","  -0.00323"
"1","
"
"1","  -0.00445"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
