"0","#load(""INIT_TEST_FILE.Rda"")"
"0","df <- read.csv(file = ""../../data/TEST_FILE_WEEK2_V2.csv"")"
"0","dim(df)"
"1","[1]"
"1"," 14238"
"1","    37"
"1","
"
"1","'data.frame':	"
"1",""
"1","14238"
"1",""
"1"," obs. of  "
"1",""
"1","37"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","IS_RETAINED_DESC      "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Did Not Return Next Term"",..: "
"1",""
"1","2 2 2 2 2 2 2 1 2 2"
"1",""
"1",""
"1",":"
"1"," Factor w/ 2 levels ""I"",""O"": "
"1",""
"1","2 1 2 1 1 2 1 1 1 1"
"1",""
"1",""
"1","RESIDENCY             "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""In-State"",""Out-of-State"": "
"1",""
"1","2 1 2 1 1 2 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ACAD_CAREER_STUDENT   "
"1",""
"1",":"
"1"," Factor w/ 1 level ""UGRD"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CLASS_LEVEL_STUDENT   "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""FR"",""JR"",""SO"",..: "
"1",""
"1","3 4 2 3 2 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","IS_DEGREE_SEEKING     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","INTENDED_DECLARED     "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""D"",""I"": "
"1",""
"1","2 1 2 2 1 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","INTENDED_DECLARED_DESC"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Declared Major"",..: "
"1",""
"1","7 12 7 15 68 69 7 69 78 27"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MAJ_2_SCHOOL_CODE     "
"1",""
"1",":"
"1"," Factor w/ 8 levels """",""CAS"",""KFBS"",..: "
"1",""
"1","2 1 2 1 1 1 1 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MAJ_2_SCHOOL_NAME     "
"1",""
"1",":"
"1"," Factor w/ 8 levels """",""Arts and Sciences"",..: "
"1",""
"1","2 1 2 1 1 1 1 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MAJ_2_PROGRAM_DEGREE  "
"1",""
"1","22 1 61 1 1 1 1 8 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CUM_RESIDENT_TERMS_BOT"
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 6 5 2 6 4 2 5 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","STU_ORIG_ENROLL_STATUS"
"1",""
"1",":"
"1"," Factor w/ 3 levels ""New Student"",..: "
"1",""
"1","1 1 2 1 2 1 1 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FIRST_STRM            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2189 2169 2189 2189 2179 2179 2189 2189 2179 2179"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FIRST_STRM_DESC       "
"1",""
"1",":"
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CREDIT_HOURS_ATT      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","16 17 16 16 12 14 15 17 18 12"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CREDIT_HOURS_EARNED   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","16 17 12 16 12 14 15 10 18 12"
"1",""
"1"," ..."
"1",""
"1","
"
