"0","#Predict using the model"
"0","test$pred_mda = predict(ml_mda,x)"
"0",""
"0","#Accuracy of the model"
"0","mtab = table(test$IS_RETAINED,test$pred_mda)"
"0","confusionMatrix(mtab)"
"1","Confusion Matrix and Statistics

"
"1","   
"
"1","   "
"1","    0"
"1","    1"
"1","
  0"
"1","   37"
"1","   79"
"1","
  1"
"1","   96"
"1"," 3348"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.9508          "
"1","
"
"1","                 95% CI :"
"1"," (0.9432, 0.9577)"
"1","
"
"1","    No Information Rate :"
"1"," 0.9626          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.9998          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.2718          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.2265          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.27820         "
"1","
"
"1","            Specificity :"
"1"," 0.97695         "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.31897         "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.97213         "
"1","
"
"1","             Prevalence :"
"1"," 0.03736         "
"1","
"
"1","         Detection Rate :"
"1"," 0.01039         "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.03258         "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.62757         "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 0               "
"1","
"
"1","                         "
"1","                 "
"1","
"
