"0","aov_all <- anova(fit_all, test = ""LR"")"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"0","aov_all"
"1","Analysis of Deviance Table

Model: binomial, link: logit

Response: Retained

Terms added sequentially (first to last)

"
"1","
"
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1","  Pr(>Chi)"
"1","    "
"1","
NULL                     "
"1","   "
"1","         "
"1","     14170"
"1","     4051.6"
"1","
Class                    "
"1","  3"
"1","     4027.4"
"1"," 2.255e-05"
"1"," ***"
"1","
Residency                "
"1","     14166"
"1","     4014.7"
"1"," 0.0003574"
"1"," ***"
"1","
DoubleMajor              "
"1","  1"
"1","    35.18"
"1","     14165"
"1","     3979.5"
"1"," 3.003e-09"
"1"," ***"
"1","
Enrollment               "
"1","  1"
"1"," 1.214e-08"
"1"," ***"
"1","
Credits                  "
"1","  1"
"1","   572.57"
"1"," < 2.2e-16"
"1"," ***"
"1","
CreditsFailed            "
"1","  1"
"1","     1.02"
"1","     14162"
"1","     3373.4"
"1"," 0.3122221"
"1","    "
"1","
Program                  "
"1"," 11"
"1","    46.98"
"1","     14151"
"1","     3326.5"
"1","     14148"
"1","     3324.8"
"1","
Class:DoubleMajor        "
"1","  3"
"1","     9.61"
"1","     14145"
"1","
Class:Enrollment         "
"1","  3"
"1"," 0.0096057"
"1"," ** "
"1","
Class:Credits            "
"1","  3"
"1","    25.37"
"1","     14139"
"1","     3278.4"
"1"," 1.290e-05"
"1"," ***"
"1","
Class:CreditsFailed      "
"1","  3"
"1","     0.94"
"1","  1"
"1","     0.68"
"1","     14104"
"1","     3218.5"
"1"," 0.4078977"
"1","    "
"1"," 0.0004042"
"1"," ***"
"1","
Credits:CreditsFailed    "
"1","  1"
"1","    48.48"
"1","     14062"
"1","     3067.2"
"1"," 3.333e-12"
"1"," ***"
"1","
Credits:Program          "
"1"," 11"
"1","    29.84"
"1","     14051"
"1","     3037.3"
"1"," 0.0016793"
"1"," ** "
"1","
CreditsFailed:Program    "
"1"," 11"
"1","    10.36"
"1","     14040"
"1","     3027.0"
"1"," 0.4980682"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
